company_id,symbol,name,description,cik,exchange,industry,address,official_site,sector,state
0,CMCSA,Comcast Corp,"Comcast Corporation is an American telecommunications conglomerate headquartered in Philadelphia, Pennsylvania. It is the second-largest broadcasting and cable television company in the world by revenue (behind AT&T), the largest pay-TV company, the largest cable TV company and largest home Internet service provider in the United States, and the nation's third-largest home telephone service provider. Comcast provides services to U.S. residential and commercial customers in 40 states and in the District of Columbia. As the parent company of the international media company NBCUniversal since 2011, Comcast is a producer of feature films and television programs intended for theatrical exhibition and over-the-air and cable television broadcast, respectively.",1166691,NASDAQ,CABLE & OTHER PAY TELEVISION SERVICES,"ONE COMCAST CENTER, PHILADELPHIA, PA, US",https://corporate.comcast.com,Comunicacion, PA
1,NFLX,Netflix Inc,"Netflix, Inc. is an American over-the-top content platform and production company headquartered in Los Gatos, California. Netflix was founded in 1997 by Reed Hastings and Marc Randolph in Scotts Valley, California. The company's primary business is a subscription-based streaming service offering online streaming from a library of films and television series, including those produced in-house.",1065280,NASDAQ,SERVICES-VIDEO TAPE RENTAL,"100 WINCHESTER CIRCLE, ., LOS GATOS, CA, US",https://www.netflix.com,Comunicacion, CA
2,DIS,Walt Disney Company,"The Walt Disney Company, commonly known as Disney, is an American diversified multinational mass media and entertainment conglomerate headquartered at the Walt Disney Studios complex in Burbank, California.",1744489,NYSE,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION,"500 SOUTH BUENA VISTA STREET, BURBANK, CA, US",https://www.thewaltdisneycompany.com,Comunicacion, CA
3,WBD,Warner Bros Discovery Inc,"Warner Bros. The company is headquartered in New York, New York.",1437107,NASDAQ,CABLE & OTHER PAY TELEVISION SERVICES,"8403 COLESVILLE ROAD, SILVER SPRING, MD, US",https://ir.wbd.com,Comunicacion, MD
4,CHTR,Charter Communications Inc,"Charter Communications, Inc., is an American telecommunications and mass media company with services branded as Charter Spectrum.",1091667,NASDAQ,CABLE & OTHER PAY TELEVISION SERVICES,"400 ATLANTIC STREET, STAMFORD, CT, US",https://www.corporate.charter.com,Comunicacion, CT
5,PG,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,Consumo Basico, OH
6,KO,The Coca-Cola Company,"The Coca-Cola Company is an American multinational beverage corporation incorporated under Delaware's General Corporation Law and headquartered in Atlanta, Georgia. The Coca-Cola Company has interests in the manufacturing, retailing, and marketing of nonalcoholic beverage concentrates and syrups.",21344,NYSE,BEVERAGES,"ONE COCA COLA PLAZA, ATLANTA, GA, US",https://www.coca-colacompany.com,Consumo Basico, GA
7,PEP,PepsiCo Inc,"PepsiCo, Inc. is an American based multinational food, snack, and beverage corporation headquartered in Harrison, New York, in the hamlet of Purchase. PepsiCo's business encompasses all aspects of the food and beverage market. It oversees the manufacturing, distribution, and marketing of its products.",77476,NASDAQ,BEVERAGES,"700 ANDERSON HILL RD, PURCHASE, NY, US",https://www.pepsico.com,Consumo Basico, NY
8,WMT,Walmart Inc,"Walmart Inc. is an American multinational retail corporation that operates a chain of hypermarkets, discount department stores, and grocery stores from the United States, headquartered in Bentonville, Arkansas. It also owns and operates Sam's Club retail warehouses.",104169,NYSE,RETAIL-VARIETY STORES,"702 SOUTHWEST 8TH ST, BENTONVILLE, AR, US",https://corporate.walmart.com,Consumo Basico, AR
9,COST,Costco Wholesale Corp,"Costco Wholesale Corporation (doing business as Costco Wholesale and also known simply as Costco) is an American multinational corporation which operates a chain of membership-only (needing a membership to shop there) big-box retail stores. As of 2020, Costco was the fifth largest retailer in the world, and the world's largest retailer of choice and prime beef, organic foods, rotisserie chicken, and wine as of 2016.",909832,NASDAQ,RETAIL-VARIETY STORES,"999 LAKE DRIVE, ISSAQUAH, WA, US",https://www.costco.com,Consumo Basico, WA
10,AMZN,Amazon.com Inc,"Amazon.com, Inc. is an American multinational technology company which focuses on e-commerce, cloud computing, digital streaming, and artificial intelligence. It is one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Microsoft, and Facebook. The company has been referred to as one of the most influential economic and cultural forces in the world, as well as the world's most valuable brand.",1018724,NASDAQ,RETAIL-CATALOG & MAIL-ORDER HOUSES,"410 TERRY AVENUE NORTH, SEATTLE, WA, US",https://www.aboutamazon.com,Consumo discrecional, WA
11,TSLA,Tesla Inc,"Tesla, Inc. is an American electric vehicle and clean energy company based in Palo Alto, California. Tesla's current products include electric cars, battery energy storage from home to grid-scale, solar panels and solar roof tiles, as well as other related products and services. In 2020, Tesla had the highest sales in the plug-in and battery electric passenger car segments, capturing 16% of the plug-in market (which includes plug-in hybrids) and 23% of the battery-electric (purely electric) market. Through its subsidiary Tesla Energy, the company develops and is a major installer of solar photovoltaic energy generation systems in the United States. Tesla Energy is also one of the largest global suppliers of battery energy storage systems, with 3 GWh of battery storage supplied in 2020.",1318605,NASDAQ,MOTOR VEHICLES & PASSENGER CAR BODIES,"3500 DEER CREEK RD, PALO ALTO, CA, US",https://www.tesla.com,Consumo discrecional, CA
12,HD,Home Depot Inc,"The Home Depot, Inc., commonly known as Home Depot, is the largest home improvement retailer in the United States, supplying tools, construction products, and services. The company is headquartered in incorporated Cobb County, Georgia, with an Atlanta mailing address.",354950,NYSE,RETAIL-LUMBER & OTHER BUILDING MATERIALS DEALERS,"2455 PACES FERRY ROAD, ATLANTA, GA, US",https://www.homedepot.com,Consumo discrecional, GA
13,MCD,McDonaldâ€™s Corporation,"McDonald's Corporation is an American fast food company, founded in 1940 as a restaurant operated by Richard and Maurice McDonald, in San Bernardino, California, United States. They rechristened their business as a hamburger stand, and later turned the company into a franchise, with the Golden Arches logo being introduced in 1953 at a location in Phoenix, Arizona.",63908,NYSE,RETAIL-EATING PLACES,"110 NORTH CARPENTER STREET, CHICAGO, IL, US",https://www.mcdonalds.com,Consumo discrecional, IL
14,NKE,Nike Inc,"Nike, Inc. is an American multinational corporation that is engaged in the design, development, manufacturing, and worldwide marketing and sales of footwear, apparel, equipment, accessories, and services. The company is headquartered near Beaverton, Oregon, in the Portland metropolitan area. It is the world's largest supplier of athletic shoes and apparel and a major manufacturer of sports equipment.",320187,NYSE,RUBBER & PLASTICS FOOTWEAR,"ONE BOWERMAN DR, BEAVERTON, OR, US",https://www.nike.com,Consumo discrecional, OR
15,XOM,Exxon Mobil Corp,"Exxon Mobil Corporation, stylized as ExxonMobil, is an American multinational oil and gas corporation headquartered in Irving, Texas. It is the largest direct descendant of John D. Rockefeller's Standard Oil, and was formed on November 30, 1999 by the merger of Exxon (formerly the Standard Oil Company of New Jersey) and Mobil (formerly the Standard Oil Company of New York). ExxonMobil's primary brands are Exxon, Mobil, Esso, and ExxonMobil Chemical. ExxonMobil is incorporated in New Jersey.",34088,NYSE,PETROLEUM REFINING,"5959 LAS COLINAS BLVD, IRVING, TX, US",https://corporate.exxonmobil.com,Energia, TX
16,CVX,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,Energia, CA
17,COP,ConocoPhillips,"ConocoPhillips is an American multinational corporation engaged in hydrocarbon exploration. It is based in the Energy Corridor district of Houston, Texas.",1163165,NYSE,PETROLEUM REFINING,"925 N. ELDRIDGE PARKWAY, HOUSTON, TX, US",https://www.conocophillips.com,Energia, TX
18,SLB,Schlumberger NV,"Schlumberger Limited is an oilfield services company. Schlumberger has four principal executive offices located in Paris, Houston, London, and The Hague.",87347,NYSE,"OIL & GAS FIELD SERVICES, NEC","5599 SAN FELIPE, 17TH FLOOR, HOUSTON, TX, US",https://www.slb.com,Energia, TX
19,EOG,EOG Resources Inc,"EOG Resources, Inc. is an American energy company engaged in hydrocarbon exploration. It is organized in Delaware and headquartered in the Heritage Plaza building in Houston, Texas.",821189,NYSE,CRUDE PETROLEUM & NATURAL GAS,"1111 BAGBY, SKY LOBBY 2, HOUSTON, TX, US",https://www.eogresources.com,Energia, TX
20,BRK-B,Berkshire Hathaway Inc,"Berkshire Hathaway Inc. is an American multinational conglomerate holding company headquartered in Omaha, Nebraska, United States. The company wholly owns GEICO, Duracell, Dairy Queen, BNSF, Lubrizol, Fruit of the Loom, Helzberg Diamonds, Long & Foster, FlightSafety International, Pampered Chef, Forest River, and NetJets, and also owns 38.6% of Pilot Flying J; and significant minority holdings in public companies Kraft Heinz Company (26.7%), American Express (18.8%), The Coca-Cola Company (9.32%), Bank of America (11.9%), and Apple (6.3%).",1067983,NYSE,"FIRE, MARINE & CASUALTY INSURANCE","3555 FARNAM STREET, OMAHA, NE, US",https://www.berkshirehathaway.com,Finanzas, NE
21,JPM,JPMorgan Chase & Co,"JPMorgan Chase & Co. is an American multinational investment bank and financial services holding company headquartered in New York City. JPMorgan Chase is incorporated in Delaware. As a Bulge Bracket bank, it is a major provider of various investment banking and financial services. It is one of America's Big Four banks, along with Bank of America, Citigroup, and Wells Fargo. JPMorgan Chase is considered to be a universal bank and a custodian bank. The J.P. Morgan brand is used by the investment banking, asset management, private banking, private wealth management, and treasury services divisions.",19617,NYSE,NATIONAL COMMERCIAL BANKS,"383 MADISON AVENUE, NEW YORK, NY, US",https://www.jpmorganchase.com,Finanzas, NY
22,BAC,Bank of America Corp,"The Bank of America Corporation is an American multinational investment bank and financial services holding company headquartered in Charlotte, North Carolina. Founded in San Francisco, Bank of America was formed through NationsBank's acquisition of BankAmerica in 1998. It is the second largest banking institution in the United States, after JPMorgan Chase, and the eighth largest bank in the world. Bank of America is one of the Big Four banking institutions of the United States. It services approximately 10 percent of all American bank deposits, in direct competition with JPMorgan Chase, Citigroup and Wells Fargo. Its primary financial services revolve around commercial banking, wealth management, and investment banking.",70858,NYSE,NATIONAL COMMERCIAL BANKS,"BANK OF AMERICA CORPORATE CENTER, 100 N TRYON ST, CHARLOTTE, NC, US",https://www.bankofamerica.com,Finanzas, NC
23,WFC,Wells Fargo & Company,"Wells Fargo & Company is an American multinational financial services company with corporate headquarters in San Francisco, California, operational headquarters in Manhattan, and managerial offices throughout the United States and overseas.",72971,NYSE,NATIONAL COMMERCIAL BANKS,"420 MONTGOMERY STREET, SAN FRANCISCO, CA, US",https://www.wellsfargo.com,Finanzas, CA
24,MS,Morgan Stanley,"Morgan Stanley is an American multinational investment bank and financial services company headquartered at 1585 Broadway in the Morgan Stanley Building, Midtown Manhattan, New York City.",895421,NYSE,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES","1585 BROADWAY, NEW YORK, NY, US",https://www.morganstanley.com,Finanzas, NY
25,RTX,Raytheon Technologies Corp,"Raytheon Technologies Corporation is an American multinational aerospace and defense conglomerate headquartered in Waltham, Massachusetts. It is one of the largest aerospace, intelligence services providers, and defense manufacturers in the world by revenue and market capitalization. Raytheon Technologies (RTX) researches, develops, and manufactures advanced technology products in the aerospace and defense industry, including aircraft engines, avionics, aerostructures, cybersecurity, guided missiles, air defense systems, satellites, and drones.",101829,NYSE,AIRCRAFT ENGINES & ENGINE PARTS,"10 FARM SPRINGS ROAD, FARMINGTON, CT, US",https://www.rtx.com,Industriales, CT
26,HON,Honeywell International Inc,"Honeywell International Inc. is an American publicly traded, multinational conglomerate headquartered in Charlotte, North Carolina. It primarily operates in four areas of business: aerospace, building technologies, performance materials and technologies (PMT), and safety and productivity solutions (SPS).",773840,NASDAQ,MOTOR VEHICLE PARTS & ACCESSORIES,"115 TABOR ROAD, MORRIS PLAINS, NJ, US",https://www.honeywell.com,Industriales, NJ
27,BA,The Boeing Company,"The Boeing Company is an American multinational corporation that designs, manufactures, and sells airplanes, rotorcraft, rockets, satellites, telecommunications equipment, and missiles worldwide. The company also provides leasing and product support services.",12927,NYSE,AIRCRAFT,"P O BOX 3707 MS 1F 31, SEATTLE, WA, US",https://www.boeing.com,Industriales, WA
28,GE,GE Aerospace,"General Electric Company (GE) is an American multinational conglomerate incorporated in New York City and headquartered in Boston. As of 2018, the company operates through the following segments: aviation, healthcare, power, renewable energy, digital industry, additive manufacturing and venture capital and finance.",40545,NYSE,ELECTRONIC & OTHER ELECTRICAL EQUIPMENT (NO COMPUTER EQUIP),"41 FARNSWORTH STREET, BOSTON, MA, US",https://www.geaerospace.com,Industriales, MA
29,CAT,Caterpillar Inc,"Caterpillar Inc. (often shortened to CAT) is an American Fortune 100 corporation that designs, develops, engineers, manufactures, markets, and sells machinery, engines, financial products, and insurance to customers via a worldwide dealer network.",18230,NYSE,CONSTRUCTION MACHINERY & EQUIP,"510 LAKE COOK ROAD, SUITE 100, DEERFIELD, IL, US",https://www.caterpillar.com,Industriales, IL
30,PLD,Prologis Inc,"Prologis, Inc. is a real estate investment trust headquartered in San Francisco, California that invests in logistics facilities, with a focus on the consumption side of the global supply chain.",1045609,NYSE,REAL ESTATE INVESTMENT TRUSTS,"PIER 1 BAY 1, SAN FRANCISCO, CA, US",https://www.prologis.com,Inmobiliario, CA
31,AMT,American Tower Corp,"American Tower Corporation (also referred to as American Tower or ATC) is an American real estate investment trust and an owner and operator of wireless and broadcast communications infrastructure in several countries worldwide and is headquartered in Boston, Massachusetts.",1053507,NYSE,REAL ESTATE INVESTMENT TRUSTS,"116 HUNTINGTON AVE, BOSTON, MA, US",https://www.americantower.com,Inmobiliario, MA
32,CCI,Crown Castle,"Crown Castle is a real estate investment trust and provider of shared communications infrastructure in the United States. Its network includes over 40,000 cell towers and nearly 80,000 route miles of fiber supporting small cells and fiber solutions. Headquartered in Houston, Texas, the company has 100 offices nationwide.",1051470,NYSE,REAL ESTATE INVESTMENT TRUSTS,"1220 AUGUSTA DRIVE, SUITE 600, HOUSTON, TX, US",https://www.crowncastle.com,Inmobiliario, TX
33,SPG,Simon Property Group Inc,"Simon Property Group, Inc. is a real estate investment trust that invests in shopping malls, outlet centers, and community/lifestyle centers. It is the largest owner of shopping malls in the United States and is headquartered in Indianapolis, Indiana.",1063761,NYSE,REAL ESTATE INVESTMENT TRUSTS,"225 WEST WASHINGTON STREET, INDIANAPOLIS, IN, US",https://www.simon.com,Inmobiliario, IN
34,EQIX,Equinix Inc,"Equinix, Inc. is an American multinational company headquartered in Redwood City, California, that specializes in Internet connection and data centers.",1101239,NASDAQ,REAL ESTATE INVESTMENT TRUSTS,"ONE LAGOON DRIVE, REDWOOD CITY, CA, US",https://www.equinix.com,Inmobiliario, CA
35,LIN,Linde plc Ordinary Shares,"Linde plc is a multinational chemical company. It is the largest industrial gas company by market share and revenue. It serves customers in the healthcare, petroleum refining, manufacturing, food, beverage carbonation, fiber-optics, steel making, aerospace, chemicals, electronics and water treatment industries. The company's primary business is the manufacturing and distribution of atmospheric gases, including oxygen, nitrogen, argon, rare gases, and process gases, including carbon dioxide, helium, hydrogen, electronic gases, specialty gases, and acetylene.",1707925,NASDAQ,INDUSTRIAL INORGANIC CHEMICALS,"THE PRIESTLEY CENTRE, 10 PRIESTLEY RD, GUILDFORD, GB",https://www.linde.com,Materiales, GUILDFORD
36,SHW,Sherwin-Williams Co,"Sherwin Williams Company is a Cleveland, Ohio based company in the paint and coating manufacturing industry. The company primarily engages in the manufacture, distribution, and sale of paints, coatings, floorcoverings, and related products to professional, industrial, commercial, and retail customers primarily in North and South America and Europe.",89800,NYSE,"RETAIL-BUILDING MATERIALS, HARDWARE, GARDEN SUPPLY","101 PROSPECT AVE NW, CLEVELAND, OH, US",https://www.sherwin-williams.com,Materiales, OH
37,FCX,Freeport-McMoran Copper & Gold Inc,"Freeport-McMoRan Inc., often called Freeport, is an American mining company based in the Freeport-McMoRan Center, in Phoenix, Arizona.",831259,NYSE,METAL MINING,"333 NORTH CENTRAL AVENUE, PHOENIX, AZ, US",https://fcx.com,Materiales, AZ
38,APD,Air Products and Chemicals Inc,"Air Products and Chemicals, Inc. is an American international corporation whose principal business is selling gases and chemicals for industrial uses. Air Products' headquarters is in Allentown, Pennsylvania.",2969,NYSE,INDUSTRIAL INORGANIC CHEMICALS,"7201 HAMILTON BLVD, ALLENTOWN, PA, US",https://www.airproducts.com,Materiales, PA
39,NEM,Newmont Goldcorp Corp,"Newmont Corporation, based in Greenwood Village, Colorado, United States, is one of the largest gold mining companies in the world.",1164727,NYSE,GOLD AND SILVER ORES,"6363 SOUTH FIDDLERS GREEN CIRCLE, GREENWOOD VILLAGE, CO, US",https://www.newmont.com,Materiales, CO
40,UNH,UnitedHealth Group Incorporated,"UnitedHealth Group Incorporated is an American for-profit multinational managed healthcare and insurance company based in Minnetonka, Minnesota. It offers health care products and insurance services. In 2020, it was the second-largest healthcare company (behind CVS Health) by revenue with $257.1 billion, and the largest insurance company by net premiums. UnitedHealthcare revenues comprise 80% of the Group's overall revenue.",731766,NYSE,HOSPITAL & MEDICAL SERVICE PLANS,"UNITEDHEALTH GROUP CENTER, 9900 BREN ROAD EAST, MINNEAPOLIS, MN, US",https://www.unitedhealthgroup.com,Salud, MN
41,JNJ,Johnson & Johnson,"Johnson & Johnson (J&J) is an American multinational corporation founded in 1886 that develops medical devices, pharmaceuticals, and consumer packaged goods. Its common stock is a component of the Dow Jones Industrial Average and the company is ranked No. 36 on the 2021 Fortune 500 list of the largest United States corporations by total revenue. Johnson & Johnson is one of the world's most valuable companies, and is one of only two U.S.-based companies that has a prime credit rating of AAA, higher than that of the United States government.",200406,NYSE,PHARMACEUTICAL PREPARATIONS,"ONE JOHNSON & JOHNSON PLZ, NEW BRUNSWICK, NJ, US",https://www.jnj.com,Salud, NJ
42,LLY,Eli Lilly and Company,"Eli Lilly and Company is an American pharmaceutical company headquartered in Indianapolis, Indiana, with offices in 18 countries. Its products are sold in approximately 125 countries.",59478,NYSE,PHARMACEUTICAL PREPARATIONS,"LILLY CORPORATE CTR, DROP CODE 1094, INDIANAPOLIS, IN, US",https://www.lilly.com,Salud, IN
43,MRK,Merck & Company Inc,"Merck & Co. is an American multinational pharmaceutical company headquartered in Kenilworth, New Jersey. It is named after the Merck family, which set up Merck Group in Germany in 1668.",310158,NYSE,PHARMACEUTICAL PREPARATIONS,"2000 GALLOPING HILL ROAD, KENILWORTH, NJ, US",https://www.merck.com,Salud, NJ
44,PFE,Pfizer Inc,"Pfizer Inc. is an American multinational pharmaceutical and biotechnology corporation headquartered on 42nd Street in Manhattan, New York City. The name of the company commemorates its co-founder, Charles Pfizer (1824-1906). Pfizer develops and produces medicines and vaccines for immunology, oncology, cardiology, endocrinology, and neurology. The company has several blockbuster drugs or products that each generate more than 1 billion USD in annual revenues.",78003,NYSE,PHARMACEUTICAL PREPARATIONS,"235 E 42ND ST, NEW YORK, NY, US",https://www.pfizer.com,Salud, NY
45,NEE,Nextera Energy Inc,"NextEra Energy, Inc. is an American energy company with about 46 gigawatts of generating capacity, revenues of over $17 billion in 2017, and about 14,000 employees throughout the US and Canada. Its subsidiaries include Florida Power & Light (FPL), NextEra Energy Resources, NextEra Energy Partners, Gulf Power Company, and NextEra Energy Services.",753308,NYSE,ELECTRIC SERVICES,"700 UNIVERSE BLVD, JUNO BEACH, FL, US",https://www.nexteraenergy.com,Servicios Publicos, FL
46,DUK,Duke Energy Corporation,"Duke Energy Corporation is an American electric power and natural gas holding company headquartered in Charlotte, North Carolina.",1326160,NYSE,ELECTRIC & OTHER SERVICES COMBINED,"550 SOUTH TRYON STREET, DEC45A, CHARLOTTE, NC, US",https://www.duke-energy.com,Servicios Publicos, NC
47,SO,Southern Company,"Southern Company is an American gas and electric utility holding company based in the southern United States. It is headquartered in Atlanta, Georgia, with executive offices also located in Birmingham, Alabama.",92122,NYSE,ELECTRIC SERVICES,"30 IVAN ALLEN JR. BLVD., N.W., ATLANTA, GA, US",https://www.southerncompany.com,Servicios Publicos, GA
48,AEP,American Electric Power Co Inc,"American Electric Power (AEP) is a major investor-owned electric utility in the United States, delivering electricity to more than five million customers in 11 states.",4904,NASDAQ,ELECTRIC SERVICES,"1 RIVERSIDE PLAZA, COLUMBUS, OH, US",https://www.aep.com,Servicios Publicos, OH
49,EXC,Exelon Corporation,"Exelon Corporation is an American Fortune 100 energy company headquartered in Chicago, Illinois and incorporated in Pennsylvania.",1109357,NASDAQ,ELECTRIC & OTHER SERVICES COMBINED,"PO BOX 805398, CHICAGO, IL, US",https://www.exeloncorp.com,Servicios Publicos, IL
50,AAPL,Apple Inc,"Apple Inc. is an American multinational technology company that specializes in consumer electronics, computer software, and online services. Apple is the world's largest technology company by revenue (totalling $274.5 billion in 2020) and, since January 2021, the world's most valuable company. As of 2021, Apple is the world's fourth-largest PC vendor by unit sales, and fourth-largest smartphone manufacturer. It is one of the Big Five American information technology companies, along with Amazon, Google, Microsoft, and Facebook.",320193,NASDAQ,ELECTRONIC COMPUTERS,"ONE INFINITE LOOP, CUPERTINO, CA, US",https://www.apple.com,Tecnologia de la Informacion, CA
51,MSFT,Microsoft Corporation,"Microsoft Corporation is an American multinational technology company which produces computer software, consumer electronics, personal computers, and related services. Its best known software products are the Microsoft Windows line of operating systems, the Microsoft Office suite, and the Internet Explorer and Edge web browsers. Its flagship hardware products are the Xbox video game consoles and the Microsoft Surface lineup of touchscreen personal computers. Microsoft ranked No. 21 in the 2020 Fortune 500 rankings of the largest United States corporations by total revenue; it was the world's largest software maker by revenue as of 2016. It is considered one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Amazon, and Facebook.",789019,NASDAQ,SERVICES-PREPACKAGED SOFTWARE,"ONE MICROSOFT WAY, REDMOND, WA, US",https://www.microsoft.com,Tecnologia de la Informacion, WA
52,NVDA,NVIDIA Corporation,"Nvidia Corporation is an American multinational technology company incorporated in Delaware and based in Santa Clara, California. It designs graphics processing units (GPUs) for the gaming and professional markets, as well as system on a chip units (SoCs) for the mobile computing and automotive market.",1045810,NASDAQ,SEMICONDUCTORS & RELATED DEVICES,"2701 SAN TOMAS EXPRESSWAY, SANTA CLARA, CA, US",https://www.nvidia.com,Tecnologia de la Informacion, CA
53,GOOGL,Alphabet Inc Class A,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,Tecnologia de la Informacion, CA
54,META,Meta Platforms Inc.,"Meta Platforms, Inc. develops products that enable people to connect and share with friends and family through mobile devices, PCs, virtual reality headsets, wearables and home devices around the world. The company is headquartered in Menlo Park, California.",1326801,NASDAQ,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1601 WILLOW ROAD, MENLO PARK, CA, US",https://investor.fb.com,Tecnologia de la Informacion, CA
