cf_id,fiscal_date_ending,operating_cashflow,payments_for_operating_activities,proceeds_from_operating_activities,change_in_operating_liabilities,change_in_operating_assets,depreciation_depletion_and_amortization,capital_expenditures,change_in_receivables,change_in_inventory,profit_loss,cashflow_from_investment,cashflow_from_financing,proceeds_from_repayments_of_short_term_debt,payments_for_repurchase_of_common_stock,payments_for_repurchase_of_equity,payments_for_repurchase_of_preferred_stock,dividend_payout,dividend_payout_common_stock,dividend_payout_preferred_stock,proceeds_from_issuance_of_common_stock,proceeds_from_issuance_of_long_term_debt_and_capital_securities_net,proceeds_from_issuance_of_preferred_stock,proceeds_from_repurchase_of_equity,proceeds_from_sale_of_treasury_stock,change_in_cash_and_cash_equivalents,change_in_exchange_rate,net_income,symbol,sector,year,company_id,name
81,2019-12-31,8122100000,2656200000,4107100000,142700000,-27000000,262500000,540900000,-27000000,128800000,7301100000,-3071100000,-4994800000,799200000,4976200000,4976200000,0,3581900000,3581900000,0,0,4499000000,0,-4625700000,0,32500000,-23700000,6025400000,MCD,Consumo discrecional,2019,13,McDonald’s Corporation
82,2018-12-31,6966700000,2694000000,3886300000,8600000,479400000,214800000,101700000,479400000,-1900000,7057000000,-2455100000,-5949600000,95900000,5207700000,5207700000,0,3255900000,3255900000,0,0,3794500000,0,-4804500000,0,-1597800000,-159800000,5924300000,MCD,Consumo discrecional,2018,13,McDonald’s Corporation
83,2023-05-31,5841000000,2439000000,0,-225000000,288000000,703000000,969000000,-489000000,133000000,5070000000,564000000,-7447000000,0,5480000000,5480000000,0,2012000000,2012000000,0,0,0,0,-4829000000,0,-1042000000,0,5070000000,NKE,Consumo discrecional,2023,14,Nike Inc
84,2022-05-31,5188000000,2110000000,0,1365000000,3025000000,717000000,758000000,504000000,1676000000,6046000000,-1524000000,-4836000000,0,4014000000,4014000000,0,1837000000,1837000000,0,0,0,0,-2863000000,0,-1172000000,0,6046000000,NKE,Consumo discrecional,2022,14,Nike Inc
85,2021-05-31,6657000000,2053000000,0,1326000000,1281000000,744000000,695000000,1606000000,-507000000,5727000000,-3800000000,-1459000000,0,608000000,608000000,0,1638000000,1638000000,0,0,0,0,564000000,0,1398000000,0,5727000000,NKE,Consumo discrecional,2021,14,Nike Inc
86,2020-05-31,2485000000,1700000000,0,24000000,1269000000,721000000,1086000000,-1239000000,1854000000,2539000000,-1028000000,2491000000,0,3067000000,3067000000,0,1452000000,1452000000,0,0,6134000000,0,-2182000000,0,3882000000,-66000000,2539000000,NKE,Consumo discrecional,2020,14,Nike Inc
87,2019-05-31,5903000000,910000000,0,1525000000,963000000,705000000,1119000000,270000000,490000000,4029000000,-264000000,-5293000000,0,4286000000,4286000000,0,1332000000,1332000000,0,0,0,0,-3586000000,0,217000000,-129000000,4029000000,NKE,Consumo discrecional,2019,14,Nike Inc
88,2018-05-31,4955000000,654000000,0,1515000000,33000000,747000000,1028000000,-187000000,255000000,1933000000,276000000,-4835000000,0,4254000000,4254000000,0,1243000000,1243000000,0,0,0,0,-3521000000,0,441000000,45000000,1933000000,NKE,Consumo discrecional,2018,14,Nike Inc
89,2023-12-31,55369000000,584000000,0,-4727000000,-472000000,20641000000,21919000000,-4370000000,3472000000,37354000000,-19274000000,-34297000000,-879000000,17748000000,17748000000,0,15472000000,14941000000,0,0,939000000,0,-17748000000,0,0,0,36010000000,XOM,Energia,2023,15,Exxon Mobil Corp
90,2022-12-31,76797000000,666000000,0,18460000000,18654000000,24040000000,18407000000,11019000000,6947000000,57577000000,-14742000000,-39114000000,-7877000000,15155000000,15155000000,0,15206000000,14939000000,0,0,637000000,0,-15155000000,0,22941000000,0,55740000000,XOM,Energia,2022,15,Exxon Mobil Corp
91,2021-12-31,48129000000,1203000000,0,16820000000,12658000000,20607000000,12076000000,12098000000,489000000,23598000000,-10235000000,-35423000000,-16709000000,155000000,155000000,0,15148000000,14924000000,0,0,46000000,0,-155000000,0,2471000000,0,23040000000,XOM,Energia,2021,15,Exxon Mobil Corp
92,2020-12-31,14668000000,833000000,0,-7142000000,-5489000000,46009000000,17282000000,-5384000000,315000000,-23251000000,-18459000000,5285000000,-1703000000,405000000,405000000,0,15053000000,14865000000,0,0,23186000000,0,-405000000,0,1494000000,0,-22440000000,XOM,Energia,2020,15,Exxon Mobil Corp
93,2019-12-31,29716000000,560000000,0,3725000000,2802000000,18998000000,24361000000,2640000000,-72000000,14774000000,-23084000000,-6618000000,-4043000000,594000000,594000000,0,14844000000,14652000000,0,0,7052000000,0,-594000000,0,14000000,0,14340000000,XOM,Energia,2019,15,Exxon Mobil Corp
94,2018-12-31,36014000000,303000000,0,2321000000,3677000000,18745000000,19574000000,545000000,3107000000,21421000000,-16446000000,-19446000000,-219000000,626000000,626000000,0,14041000000,13798000000,0,0,0,0,-626000000,0,-135000000,-257000000,20840000000,XOM,Energia,2018,15,Exxon Mobil Corp
95,2023-12-31,35609000000,14287000000,0,-2850000000,485000000,17326000000,15829000000,-1337000000,320000000,21411000000,-15232000000,-30109000000,135000000,14939000000,14939000000,0,11376000000,11336000000,0,0,150000000,0,-14678000000,0,0,0,21369000000,CVX,Energia,2023,16,Chevron Corp
96,2022-12-31,49602000000,12905000000,0,5598000000,3532000000,16319000000,11974000000,2164000000,930000000,35608000000,-12108000000,-24978000000,263000000,11255000000,11255000000,0,11082000000,10968000000,0,0,0,0,-5417000000,0,12516000000,0,35465000000,CVX,Energia,2022,16,Chevron Corp
97,2021-12-31,29187000000,8496000000,0,6698000000,8358000000,17925000000,8056000000,7527000000,530000000,15689000000,-5865000000,-23113000000,-5572000000,1383000000,1383000000,0,10215000000,10179000000,0,0,0,0,38000000,0,209000000,0,15625000000,CVX,Energia,2021,16,Chevron Corp
98,2020-12-31,10577000000,7074000000,0,-4272000000,-2668000000,19508000000,8922000000,-2719000000,-284000000,-5561000000,-6965000000,-3736000000,651000000,1757000000,1757000000,0,9675000000,9651000000,0,0,12308000000,0,-1531000000,0,-124000000,0,-5543000000,CVX,Energia,2020,16,Chevron Corp
99,2019-12-31,27314000000,8576000000,0,-42000000,-1969000000,29218000000,14116000000,-2354000000,-7000000,2845000000,-11458000000,-19758000000,-2821000000,4039000000,4039000000,0,8977000000,8959000000,0,0,0,0,-2935000000,0,-3902000000,0,2924000000,CVX,Energia,2019,16,Chevron Corp
100,2018-12-31,30618000000,6519000000,0,-582000000,-282000000,19419000000,13792000000,-855000000,424000000,14860000000,-12290000000,-13699000000,2021000000,1751000000,1751000000,0,8593000000,8502000000,0,0,218000000,0,-604000000,0,4629000000,0,14824000000,CVX,Energia,2018,16,Chevron Corp
101,2023-12-31,19965000000,1026000000,0,-391000000,-1567000000,8270000000,11248000000,-1333000000,103000000,10957000000,-12000000000,-8661000000,0,5400000000,5400000000,0,5583000000,5583000000,0,-52000000,0,0,-5452000000,0,0,0,10957000000,COP,Energia,2023,17,ConocoPhillips
102,2022-12-31,28314000000,1282000000,0,1726000000,1174000000,7504000000,10159000000,963000000,38000000,18680000000,-8741000000,-18053000000,0,9270000000,9270000000,0,5726000000,5726000000,0,362000000,0,0,-8908000000,0,1520000000,0,18680000000,COP,Energia,2022,17,ConocoPhillips
103,2021-12-31,16996000000,1298000000,15000000,1841000000,3309000000,7208000000,5324000000,2500000000,160000000,8079000000,-8544000000,-6335000000,0,3623000000,3623000000,0,2359000000,2359000000,0,145000000,0,0,-3478000000,0,2117000000,0,8079000000,COP,Energia,2021,17,ConocoPhillips
104,2020-12-31,4802000000,1144000000,0,-365000000,-572000000,5521000000,4715000000,-521000000,25000000,-2655000000,-4121000000,-2708000000,0,892000000,892000000,0,1831000000,1831000000,0,-5000000,0,0,-897000000,0,-2027000000,0,-2701000000,COP,Energia,2020,17,ConocoPhillips
105,2019-12-31,11104000000,1269000000,0,-173000000,-475000000,6090000000,6636000000,-505000000,67000000,7257000000,-6618000000,-5229000000,0,3500000000,3500000000,0,1500000000,1500000000,0,-30000000,0,0,-3530000000,0,-743000000,0,7189000000,COP,Energia,2019,17,ConocoPhillips
106,2018-12-31,12934000000,1000000000,0,343000000,-266000000,5956000000,6750000000,-235000000,-86000000,6305000000,-3843000000,-9359000000,0,2999000000,2999000000,0,1363000000,1363000000,0,121000000,0,0,-2878000000,0,-268000000,0,6257000000,COP,Energia,2018,17,ConocoPhillips
107,2023-12-31,6637000000,0,0,586000000,802000000,2312000000,1939000000,659000000,254000000,4275000000,-2783000000,-2512000000,2000000,0,694000000,0,1317000000,1317000000,0,0,994000000,0,-413000000,0,0,0,4203000000,SLB,Energia,2023,18,Schlumberger NV
108,2022-12-31,3720000000,0,0,823000000,2554000000,2147000000,1618000000,1728000000,737000000,3492000000,-1388000000,-2382000000,37000000,0,0,0,848000000,848000000,0,0,0,0,223000000,0,-50000000,0,3441000000,SLB,Energia,2022,18,Schlumberger NV
109,2021-12-31,4651000000,0,0,-20000000,-424000000,2120000000,1141000000,36000000,-75000000,1928000000,-919000000,-2824000000,-105000000,0,0,0,699000000,699000000,0,0,34000000,0,137000000,0,908000000,5000000,1881000000,SLB,Energia,2021,18,Schlumberger NV
110,2020-12-31,2944000000,16000000,0,-3512000000,-2673000000,2566000000,1116000000,-2345000000,-86000000,-10486000000,-2353000000,-873000000,156000000,0,26000000,0,1734000000,1734000000,0,0,5837000000,0,120000000,0,-282000000,-11000000,-10518000000,SLB,Energia,2020,18,Schlumberger NV
111,2019-12-31,5431000000,25000000,0,-207000000,218000000,3589000000,1724000000,-142000000,314000000,-10107000000,-2011000000,-3718000000,-44000000,0,278000000,0,2769000000,2769000000,0,0,4004000000,0,-59000000,0,-298000000,2000000,-10137000000,SLB,Energia,2019,18,Schlumberger NV
112,2018-12-31,5713000000,83000000,0,-914000000,-483000000,3556000000,2160000000,-430000000,10000000,2177000000,-1040000000,-5020000000,-85000000,0,400000000,0,2770000000,2770000000,0,0,898000000,0,-139000000,0,-347000000,-19000000,2138000000,SLB,Energia,2018,18,Schlumberger NV
113,2023-12-31,11340000000,161000000,0,126000000,230000000,3492000000,6185000000,38000000,231000000,7594000000,-6340000000,-5694000000,0,1038000000,1038000000,0,3386000000,3386000000,0,0,0,0,-1018000000,0,0,0,7594000000,EOG,Energia,2023,19,EOG Resources Inc
114,2022-12-31,11093000000,173000000,0,-289000000,1245000000,3542000000,5000000000,347000000,534000000,7759000000,-5056000000,-5273000000,0,118000000,118000000,0,5148000000,1406000000,0,0,0,0,-90000000,0,764000000,0,7759000000,EOG,Energia,2022,19,EOG Resources Inc
115,2021-12-31,8791000000,185000000,0,652000000,970000000,3651000000,3850000000,821000000,13000000,4664000000,-3419000000,-3493000000,0,41000000,41000000,0,2684000000,2684000000,0,0,0,0,-22000000,0,1879000000,0,4664000000,EOG,Energia,2021,19,EOG Resources Inc
116,2020-12-31,5008000000,205447000,0,-836265000,-913691000,3400000000,3464700000,-467000000,-123000000,-604572000,-3348000000,-359000000,0,16000000,16130000,0,820823000,820823000,0,0,1483852000,0,39000,0,1300956000,-296000,-605000000,EOG,Energia,2020,19,EOG Resources Inc
117,2019-12-31,8163000000,186546000,0,152042000,-356493000,3750000000,6422526000,92000000,-90000000,2734910000,-6177000000,-1513000000,0,25000000,25152000,0,588200000,588200000,0,0,0,0,-7206000,0,472338000,-348000,2735000000,EOG,Energia,2019,19,EOG Resources Inc
118,2018-12-31,7768608000,243279000,0,357835000,889023000,3435408000,6076475000,368180000,395408000,3419040000,-6170162000,-839103000,0,63456000,63456000,0,438045000,438045000,0,0,0,0,-42896000,0,721406000,-37937000,3419040000,EOG,Energia,2018,19,EOG Resources Inc
119,2023-12-31,49196000000,0,0,7052000000,1851000000,12486000000,19409000000,1949000000,-1426000000,97147000000,-32663000000,-14405000000,2407000000,9171000000,9171000000,0,0,0,0,0,0,0,-9171000000,0,0,0,96223000000,BRK-B,Finanzas,2023,20,Berkshire Hathaway Inc
120,2022-12-31,37350000000,0,0,7951000000,10744000000,10899000000,15464000000,5621000000,4779000000,-21998000000,-87601000000,-1662000000,-596000000,7854000000,7854000000,0,0,0,0,0,0,0,-7854000000,0,0,0,-22759000000,BRK-B,Finanzas,2022,20,Berkshire Hathaway Inc
121,2021-12-31,39421000000,0,0,9290000000,7520000000,10718000000,13276000000,5834000000,1862000000,90807000000,29392000000,-28508000000,-624000000,27061000000,27061000000,0,0,0,0,0,0,0,-27061000000,0,40305000000,0,89795000000,BRK-B,Finanzas,2021,20,Berkshire Hathaway Inc
122,2020-12-31,39773000000,0,0,9782000000,2718000000,10596000000,13012000000,1609000000,-681000000,43253000000,-37757000000,-18344000000,-1118000000,24706000000,24706000000,0,0,0,0,0,0,0,-24706000000,0,-16328000000,0,42521000000,BRK-B,Finanzas,2020,20,Berkshire Hathaway Inc
123,2019-12-31,38687000000,0,0,7984000000,4314000000,10064000000,15979000000,2303000000,681000000,81792000000,-5621000000,730000000,266000000,4850000000,4850000000,0,0,0,0,0,0,0,-4850000000,0,33796000000,0,81417000000,BRK-B,Finanzas,2019,20,Berkshire Hathaway Inc
124,2018-12-31,37400000000,0,0,7245000000,5275000000,9779000000,14537000000,3443000000,0,4322000000,-32849000000,-5812000000,-1943000000,1346000000,1346000000,0,0,0,0,0,0,0,-1346000000,0,-1261000000,0,4021000000,BRK-B,Finanzas,2018,20,Berkshire Hathaway Inc
125,2023-12-31,12974000000,78776000000,0,5315000000,171268000000,315000000,1291000000,0,32970000000,49552000000,67643000000,-25571000000,11867000000,9824000000,9824000000,0,13463000000,13463000000,0,0,75417000000,0,-9824000000,0,0,0,49552000000,JPM,Finanzas,2023,21,JPMorgan Chase & Co
126,2022-12-31,107119000000,24756000000,0,11170000000,163295000000,145000000,0,-22970000000,-55656000000,37676000000,-137819000000,-126257000000,-529000000,3162000000,3162000000,0,13562000000,13562000000,0,0,78442000000,0,-3162000000,0,-156957000000,0,37676000000,JPM,Finanzas,2022,21,JPMorgan Chase & Co
127,2021-12-31,78084000000,6798000000,0,-23190000000,319534000000,7932000000,0,-12401000000,-11745000000,48334000000,-129344000000,275993000000,-13026000000,18408000000,18408000000,0,12858000000,12858000000,0,0,82409000000,7350000000,-11058000000,0,224733000000,0,48334000000,JPM,Finanzas,2021,21,JPMorgan Chase & Co
128,2020-12-31,-79910000000,14703000000,0,77198000000,378421000000,8614000000,0,-18012000000,-42434000000,29131000000,-261912000000,596645000000,35966000000,6517000000,6517000000,0,12690000000,12690000000,0,0,78686000000,4500000000,-2017000000,0,254823000000,0,29131000000,JPM,Finanzas,2020,21,JPMorgan Chase & Co
129,2019-12-31,4092000000,31490000000,0,-14516000000,117212000000,8368000000,0,-78000000,-17949000000,36431000000,-52059000000,32987000000,-27214000000,24001000000,24001000000,0,12343000000,12343000000,0,0,61085000000,5000000000,-19001000000,0,-14980000000,0,36431000000,JPM,Finanzas,2019,21,JPMorgan Chase & Co
130,2018-12-31,15614000000,21152000000,0,18290000000,156206000000,7791000000,0,-5849000000,-8833000000,32474000000,-199420000000,34158000000,41891000000,19983000000,19983000000,0,10109000000,10109000000,0,0,71662000000,1696000000,-18287000000,0,-152511000000,-2863000000,32474000000,JPM,Finanzas,2018,21,JPMorgan Chase & Co
131,2023-12-31,44982000000,71579000000,0,0,39565000000,2057000000,0,0,0,26515000000,-35387000000,93345000000,93414000000,4576000000,4576000000,0,9087000000,9087000000,0,0,65396000000,0,-4576000000,0,0,0,26515000000,BAC,Finanzas,2023,22,Bank of America Corp
132,2022-12-31,-6327000000,20512000000,0,0,4063000000,1978000000,0,0,0,27528000000,-2529000000,-106039000000,6485000000,5073000000,5727000000,654000000,8576000000,8576000000,0,0,65910000000,4426000000,-1301000000,0,-114895000000,0,27528000000,BAC,Finanzas,2022,22,Bank of America Corp
133,2021-12-31,-7193000000,6470000000,0,0,78090000000,1898000000,0,0,0,31978000000,-313291000000,291650000000,26438000000,25126000000,27097000000,1971000000,8055000000,8055000000,0,0,76675000000,2169000000,-24928000000,0,-28834000000,0,31978000000,BAC,Finanzas,2021,22,Bank of America Corp
134,2020-12-31,37993000000,10701000000,0,0,12483000000,1843000000,0,0,0,17894000000,-177665000000,355819000000,321000000,7025000000,8097000000,1072000000,7727000000,7727000000,0,0,57013000000,2181000000,-5916000000,0,216147000000,0,17894000000,BAC,Finanzas,2020,22,Bank of America Corp
135,2019-12-31,61777000000,24205000000,0,0,9387000000,1729000000,0,0,0,27430000000,-80630000000,3377000000,-21879000000,28144000000,30712000000,2568000000,5934000000,5934000000,0,0,52420000000,3643000000,-27069000000,0,-15476000000,0,27430000000,BAC,Finanzas,2019,22,Bank of America Corp
136,2018-12-31,39520000000,19087000000,0,0,-13049000000,2063000000,0,0,0,28147000000,-71468000000,53118000000,-12478000000,20094000000,24606000000,4512000000,6895000000,6895000000,0,0,64278000000,4515000000,-20091000000,0,19970000000,-1200000000,28147000000,BAC,Finanzas,2018,22,Bank of America Corp
137,2023-12-31,40358000000,30431000000,0,4615000000,7111000000,6271000000,0,0,0,19029000000,16043000000,20494000000,38414000000,11851000000,11851000000,0,5930000000,4789000000,1141000000,0,49071000000,1722000000,-10129000000,0,0,0,19142000000,WFC,Finanzas,2023,23,Wells Fargo & Company
138,2022-12-31,27048000000,8289000000,0,-231000000,-14025000000,553000000,0,0,0,13378000000,-42476000000,-59645000000,16564000000,6033000000,6033000000,0,5293000000,4178000000,1115000000,0,53737000000,0,-6033000000,0,-75073000000,0,13677000000,WFC,Finanzas,2022,23,Wells Fargo & Company
139,2021-12-31,-11525000000,4384000000,0,1467000000,24111000000,530000000,0,0,0,23238000000,-7619000000,-11238000000,-24590000000,14464000000,14464000000,0,3627000000,2422000000,1205000000,0,1275000000,5756000000,-8708000000,0,-30382000000,0,21548000000,WFC,Finanzas,2021,23,Wells Fargo & Company
140,2020-12-31,2051000000,8414000000,0,1520000000,-27596000000,711000000,0,0,0,3662000000,122554000000,-1243000000,-45513000000,3415000000,3415000000,0,6142000000,4852000000,1290000000,571000000,38136000000,3116000000,272000000,0,123362000000,0,3377000000,WFC,Finanzas,2020,23,Wells Fargo & Company
141,2019-12-31,6730000000,26391000000,0,2429000000,-22642000000,382000000,513000000,0,0,20041000000,-29631000000,-9136000000,-1275000000,24533000000,24533000000,0,9589000000,8198000000,1391000000,380000000,53381000000,0,-24153000000,0,-32037000000,0,19715000000,WFC,Finanzas,2019,23,Wells Fargo & Company
142,2018-12-31,36073000000,16343000000,0,-865000000,-43869000000,1324000000,5288000000,0,0,22876000000,-7754000000,-70979000000,2531000000,20633000000,20633000000,0,9314000000,7692000000,1622000000,632000000,47595000000,0,-20001000000,0,18125000000,0,22393000000,WFC,Finanzas,2018,23,Wells Fargo & Company
143,2023-12-31,-33536000000,42832000000,0,-4134000000,48141000000,601000000,3412000000,-602000000,3284000000,9230000000,-3084000000,-2726000000,0,0,0,0,5763000000,5763000000,0,0,0,0,-6178000000,0,0,0,9087000000,MS,Finanzas,2023,24,Morgan Stanley
144,2022-12-31,-6397000000,10700000000,0,-1171000000,28419000000,610000000,3078000000,-14664000000,0,11179000000,-11632000000,22714000000,0,0,0,0,5401000000,5401000000,0,0,0,994000000,994000000,0,4685000000,0,11029000000,MS,Finanzas,2022,24,Morgan Stanley
145,2021-12-31,33971000000,2182000000,0,23927000000,7473000000,612000000,2308000000,-774000000,7836000000,15120000000,-49897000000,41547000000,0,0,0,0,4171000000,4171000000,0,0,0,1275000000,0,0,25621000000,0,15034000000,MS,Finanzas,2021,24,Morgan Stanley
146,2020-12-31,-25231000000,4885000000,0,5033000000,19300000000,373000000,1444000000,29774000000,-31623000000,11179000000,-37898000000,83784000000,0,0,0,0,2739000000,2739000000,0,0,0,0,-1890000000,0,20655000000,0,10996000000,MS,Finanzas,2020,24,Morgan Stanley
147,2019-12-31,40773000000,13196000000,0,20981000000,3671000000,314000000,1826000000,-233000000,14739000000,9237000000,-33561000000,-11966000000,0,0,0,0,2627000000,2627000000,0,0,0,0,0,0,-4754000000,0,9042000000,MS,Finanzas,2019,24,Morgan Stanley
148,2018-12-31,7305000000,9977000000,0,-21412000000,-30701000000,344000000,1865000000,728000000,-20929000000,8883000000,-22881000000,24205000000,0,0,0,0,2375000000,2375000000,0,0,0,0,-5566000000,0,6801000000,-1828000000,8748000000,MS,Finanzas,2018,24,Morgan Stanley
149,2023-12-31,17723000000,1913000000,0,6338000000,4823000000,4211000000,3166000000,1805000000,1104000000,3380000000,-3039000000,-4527000000,87000000,12870000000,12870000000,0,3239000000,3239000000,0,0,12914000000,0,-12848000000,0,0,0,3195000000,RTX,Industriales,2023,25,Raytheon Technologies Corp
150,2022-12-31,17487000000,1781000000,0,2921000000,2399000000,4108000000,2775000000,-437000000,1575000000,5308000000,-2829000000,-5859000000,-29000000,2803000000,2803000000,0,3128000000,3128000000,0,0,1000000,0,-2783000000,0,-1520000000,0,5197000000,RTX,Industriales,2022,25,Raytheon Technologies Corp
151,2021-12-31,15092000000,1905000000,0,2289000000,2567000000,4557000000,2322000000,570000000,-163000000,4112000000,-1364000000,-6685000000,47000000,2327000000,2327000000,0,2957000000,2957000000,0,0,4062000000,0,-2313000000,0,7042000000,-1000000,3864000000,RTX,Industriales,2021,25,Raytheon Technologies Corp
152,2020-12-31,5927000000,3088000000,0,-537000000,-1348000000,4156000000,1795000000,-1318000000,-412000000,-3295000000,3343000000,-3860000000,-2201000000,47000000,47000000,0,2732000000,2732000000,0,0,2004000000,0,-17000000,0,3005000000,-22000000,-3519000000,RTX,Industriales,2020,25,Raytheon Technologies Corp
153,2019-12-31,18590000000,2665000000,0,1588000000,1007000000,2708000000,1868000000,-88000000,1267000000,5948000000,-2676000000,-1913000000,896000000,151000000,151000000,0,2442000000,2442000000,0,0,88000000,0,-97000000,0,10915000000,-19000000,5537000000,RTX,Industriales,2019,25,Raytheon Technologies Corp
154,2018-12-31,13284000000,1174000000,0,2651000000,3406000000,1896000000,1467000000,1147000000,417000000,5654000000,-17259000000,12209000000,-370000000,325000000,325000000,0,2170000000,2170000000,0,0,13455000000,0,-253000000,0,4156000000,-120000000,5269000000,RTX,Industriales,2018,25,Raytheon Technologies Corp
155,2023-12-31,5340000000,1433000000,0,755000000,370000000,1176000000,1039000000,42000000,626000000,5672000000,-1293000000,-5763000000,-672000000,3715000000,3715000000,0,2855000000,2855000000,0,0,2986000000,0,-3519000000,0,0,0,5658000000,HON,Industriales,2023,26,Honeywell International Inc
156,2022-12-31,5274000000,1130000000,0,202000000,947000000,1204000000,766000000,739000000,440000000,4967000000,-93000000,-6330000000,-786000000,4200000000,4200000000,0,2719000000,2719000000,0,0,2953000000,0,-3880000000,0,-1149000000,0,4966000000,HON,Industriales,2022,26,Honeywell International Inc
157,2021-12-31,6038000000,1213000000,0,1257000000,969000000,1138000000,895000000,8000000,685000000,5610000000,-1061000000,-8254000000,4000000,3380000000,3380000000,0,2626000000,2626000000,0,0,2517000000,0,-3151000000,0,-3277000000,0,5542000000,HON,Industriales,2021,26,Honeywell International Inc
158,2020-12-31,6208000000,1394000000,0,570000000,-1302000000,1003000000,906000000,-669000000,67000000,4865000000,-987000000,-81000000,74000000,3714000000,3714000000,0,2592000000,2592000000,0,0,10125000000,0,-3321000000,0,5140000000,0,4779000000,HON,Industriales,2020,26,Honeywell International Inc
159,2019-12-31,6897000000,1183000000,0,563000000,519000000,1088000000,839000000,-11000000,100000000,6230000000,-533000000,-6600000000,0,4400000000,4400000000,0,2442000000,2442000000,0,0,2726000000,0,-3902000000,0,-236000000,0,6143000000,HON,Industriales,2019,26,Honeywell International Inc
160,2018-12-31,6434000000,936000000,0,807000000,521000000,1116000000,828000000,236000000,503000000,6828000000,1027000000,-5032000000,-204000000,4000000000,4000000000,0,2272000000,2272000000,0,0,27000000,0,-3733000000,0,2228000000,-201000000,6765000000,HON,Industriales,2018,26,Honeywell International Inc
161,2023-12-31,5960000000,323000000,0,4454000000,1099000000,1861000000,1527000000,128000000,1681000000,-2242000000,-2437000000,-5487000000,0,0,0,0,0,0,0,0,0,0,45000000,0,0,0,-2222000000,BA,Industriales,2023,27,The Boeing Company
162,2022-12-31,3512000000,294000000,0,2366000000,23000000,1979000000,1222000000,-142000000,-420000000,-5053000000,4370000000,-1266000000,0,0,0,0,10000000,10000000,0,0,0,0,50000000,0,6616000000,0,-4935000000,BA,Industriales,2022,27,The Boeing Company
